nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min
  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:53  0:43:42  0:01:11 1911k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:54  0:43:43  0:01:11 1969k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:55  0:43:44  0:01:11 2003k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:56  0:43:45  0:01:11 1909k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:57  0:43:46  0:01:11 1935k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:58  0:43:47  0:01:11 1711k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:58  0:43:48  0:01:10 1575k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:44:59  0:43:49  0:01:10 1360k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:00  0:43:50  0:01:10 1257k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:01  0:43:51  0:01:10 1065k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:02  0:43:52  0:01:10 1021k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:03  0:43:53  0:01:10  913k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:04  0:43:54  0:01:10  870k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:05  0:43:55  0:01:10  798k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:06  0:43:56  0:01:10  703k
 97 30.1G   97 29.3G    0     0  11.4M      0  0:45:07  0:43:57  0:01:10  681k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:08  0:43:58  0:01:10  654k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:09  0:43:59  0:01:10  622k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:10  0:44:00  0:01:10  587k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:11  0:44:01  0:01:10  571k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:12  0:44:02  0:01:10  540k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:13  0:44:03  0:01:10  521k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:14  0:44:04  0:01:10  524k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:15  0:44:05  0:01:10  496k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:16  0:44:06  0:01:10  489k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:17  0:44:07  0:01:10  487k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:18  0:44:08  0:01:10  504k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:19  0:44:09  0:01:10  493k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:20  0:44:10  0:01:10  505k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:21  0:44:11  0:01:10  540k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:22  0:44:12  0:01:10  601k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:23  0:44:13  0:01:10  698k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:24  0:44:14  0:01:10  876k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:24  0:44:15  0:01:09 1102k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:25  0:44:16  0:01:09 1435k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:26  0:44:17  0:01:09 1732k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:27  0:44:18  0:01:09 1968k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:28  0:44:19  0:01:09 2202k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:28  0:44:20  0:01:08 2395k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:29  0:44:21  0:01:08 2496k
 97 30.1G   97 29.3G    0     0  11.3M      0  0:45:30  0:44:22  0:01:08 2592k
 97 30.1G   97 29.4G    0     0  11.3M      0  0:45:31  0:44:23  0:01:08 2556k
 97 30.1G   97 29.4G    0     0  11.3M      0  0:45:32  0:44:24  0:01:08 2646k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:33  0:44:25  0:01:08 2374k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:33  0:44:26  0:01:07 2188k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:34  0:44:27  0:01:07 1826k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:35  0:44:28  0:01:07 1585k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:36  0:44:29  0:01:07 1246k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:37  0:44:30  0:01:07 1169k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:38  0:44:31  0:01:07 1067k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:39  0:44:32  0:01:07 1091k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:40  0:44:33  0:01:07 1048k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:41  0:44:34  0:01:07 1069k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:42  0:44:35  0:01:07 1001k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:43  0:44:36  0:01:07  928k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:44  0:44:37  0:01:07  861k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:45  0:44:38  0:01:07  822k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:46  0:44:39  0:01:07  734k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:47  0:44:40  0:01:07  732k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:48  0:44:41  0:01:07  748k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:49  0:44:42  0:01:07  748k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:49  0:44:43  0:01:06  752k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:50  0:44:44  0:01:06  748k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:51  0:44:45  0:01:06  744k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:52  0:44:46  0:01:06  745k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:53  0:44:47  0:01:06  711k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:54  0:44:48  0:01:06  722k
 97 30.1G   97 29.4G    0     0  11.2M      0  0:45:55  0:44:49  0:01:06  745k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:45:56  0:44:50  0:01:06  752k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:45:57  0:44:51  0:01:06  748k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:45:58  0:44:52  0:01:06  777k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:45:59  0:44:53  0:01:06  771k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:00  0:44:54  0:01:06  757k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:01  0:44:55  0:01:06  745k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:02  0:44:56  0:01:06  703k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:03  0:44:57  0:01:06  648k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:04  0:44:58  0:01:06  610k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:05  0:44:59  0:01:06  573k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:06  0:45:00  0:01:06  522k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:07  0:45:01  0:01:06  518k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:08  0:45:02  0:01:06  528k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:09  0:45:03  0:01:06  540k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:10  0:45:04  0:01:06  566k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:11  0:45:05  0:01:06  582k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:12  0:45:06  0:01:06  649k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:13  0:45:07  0:01:06  640k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:14  0:45:08  0:01:06  700k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:15  0:45:09  0:01:06  694k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:16  0:45:10  0:01:06  719k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:17  0:45:11  0:01:06  647k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:17  0:45:12  0:01:05  680k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:18  0:45:13  0:01:05  630k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:19  0:45:14  0:01:05  636k
 97 30.1G   97 29.4G    0     0  11.1M      0  0:46:21  0:45:15  0:01:06  594k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:21  0:45:16  0:01:05  629k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:22  0:45:17  0:01:05  616k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:23  0:45:18  0:01:05  621k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:24  0:45:19  0:01:05  591k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:25  0:45:20  0:01:05  628k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:26  0:45:21  0:01:05  603k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:27  0:45:22  0:01:05  614k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:28  0:45:23  0:01:05  592k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:29  0:45:24  0:01:05  631k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:30  0:45:25  0:01:05  619k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:31  0:45:26  0:01:05  633k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:32  0:45:27  0:01:05  631k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:33  0:45:28  0:01:05  671k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:34  0:45:29  0:01:05  631k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:35  0:45:30  0:01:05  647k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:36  0:45:31  0:01:05  603k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:37  0:45:32  0:01:05  605k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:38  0:45:33  0:01:05  574k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:39  0:45:34  0:01:05  578k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:40  0:45:35  0:01:05  543k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:41  0:45:36  0:01:05  567k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:42  0:45:37  0:01:05  548k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:43  0:45:38  0:01:05  560k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:44  0:45:39  0:01:05  588k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:45  0:45:40  0:01:05  646k
 97 30.1G   97 29.4G    0     0  11.0M      0  0:46:46  0:45:41  0:01:05  697k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:46  0:45:42  0:01:04  803k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:47  0:45:43  0:01:04  885k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:48  0:45:44  0:01:04  970k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:49  0:45:45  0:01:04 1031k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:50  0:45:46  0:01:04 1132k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:51  0:45:47  0:01:04 1064k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:52  0:45:48  0:01:04 1108k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:53  0:45:49  0:01:04 1092k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:54  0:45:50  0:01:04 1083k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:55  0:45:51  0:01:04 1023k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:56  0:45:52  0:01:04 1037k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:57  0:45:53  0:01:04  979k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:58  0:45:54  0:01:04  973k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:46:59  0:45:55  0:01:04  913k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:00  0:45:56  0:01:04  891k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:00  0:45:57  0:01:03  894k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:01  0:45:58  0:01:03  898k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:02  0:45:59  0:01:03  896k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:03  0:46:00  0:01:03  936k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:04  0:46:01  0:01:03  933k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:05  0:46:02  0:01:03  922k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:06  0:46:03  0:01:03  905k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:07  0:46:04  0:01:03  905k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:08  0:46:05  0:01:03  901k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:09  0:46:06  0:01:03  931k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:10  0:46:07  0:01:03  957k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:11  0:46:08  0:01:03  985k
 97 30.1G   97 29.4G    0     0  10.9M      0  0:47:12  0:46:09  0:01:03 1000k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:13  0:46:10  0:01:03 1033k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:14  0:46:11  0:01:03 1097k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:14  0:46:12  0:01:02 1209k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:15  0:46:13  0:01:02 1369k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:16  0:46:14  0:01:02 1620k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:17  0:46:15  0:01:02 1831k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:18  0:46:16  0:01:02 2185k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:19  0:46:17  0:01:02 2257k
 97 30.1G   97 29.4G    0     0  10.8M      0  0:47:19  0:46:18  0:01:01 2419k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:20  0:46:19  0:01:01 2389k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:21  0:46:20  0:01:01 2421k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:22  0:46:21  0:01:01 2264k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:23  0:46:22  0:01:01 2225k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:24  0:46:23  0:01:01 2066k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:24  0:46:24  0:01:00 1920k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:25  0:46:25  0:01:00 1776k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:26  0:46:26  0:01:00 1587k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:27  0:46:27  0:01:00 1591k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:28  0:46:28  0:01:00 1512k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:29  0:46:29  0:01:00 1568k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:30  0:46:30  0:01:00 1509k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:31  0:46:31  0:01:00 1462k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:31  0:46:32  0:00:59 1363k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:32  0:46:33  0:00:59 1281k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:33  0:46:34  0:00:59 1183k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:34  0:46:35  0:00:59 1192k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:35  0:46:36  0:00:59 1173k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:36  0:46:37  0:00:59 1189k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:37  0:46:38  0:00:59 1212k
 97 30.1G   97 29.5G    0     0  10.8M      0  0:47:38  0:46:39  0:00:59 1225k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:39  0:46:40  0:00:59 1262k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:40  0:46:41  0:00:59 1309k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:40  0:46:42  0:00:58 1310k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:42  0:46:43  0:00:59 1265k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:42  0:46:44  0:00:58 1301k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:43  0:46:45  0:00:58 1191k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:44  0:46:46  0:00:58 1118k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:45  0:46:47  0:00:58 1017k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:46  0:46:48  0:00:58 1015k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:47  0:46:49  0:00:58  863k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:48  0:46:50  0:00:58  805k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:49  0:46:51  0:00:58  701k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:50  0:46:52  0:00:58  665k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:51  0:46:53  0:00:58  561k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:52  0:46:54  0:00:58  521k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:53  0:46:55  0:00:58  476k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:54  0:46:56  0:00:58  422k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:55  0:46:57  0:00:58  400k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:56  0:46:58  0:00:58  386k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:57  0:46:59  0:00:58  355k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:58  0:47:00  0:00:58  345k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:47:59  0:47:01  0:00:58  325k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:48:00  0:47:02  0:00:58  309k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:48:01  0:47:03  0:00:58  300k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:48:02  0:47:04  0:00:58  303k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:48:03  0:47:05  0:00:58  280k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:48:04  0:47:06  0:00:58  287k
 97 30.1G   97 29.5G    0     0  10.7M      0  0:48:05  0:47:07  0:00:58  284k
 97 30.1G   97 29.5G    0     0  10.6M      0  0:48:06  0:47:08  0:00:58  291k
 97 30.1G   97 29.5G    0     0  10.6M      0  0:48:07  0:47:09  0:00:58  290k
 97 30.1G   97 29.5G    0     0  10.6M      0  0:48:08  0:47:10  0:00:58  315k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:09  0:47:11  0:00:58  300k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:10  0:47:12  0:00:58  303k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:11  0:47:13  0:00:58  300k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:12  0:47:14  0:00:58  303k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:13  0:47:15  0:00:58  307k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:14  0:47:16  0:00:58  325k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:15  0:47:17  0:00:58  339k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:16  0:47:18  0:00:58  361k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:17  0:47:19  0:00:58  387k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:18  0:47:20  0:00:58  444k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:19  0:47:21  0:00:58  490k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:20  0:47:22  0:00:58  548k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:20  0:47:23  0:00:57  584k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:21  0:47:24  0:00:57  633k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:22  0:47:25  0:00:57  636k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:23  0:47:26  0:00:57  650k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:24  0:47:27  0:00:57  637k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:25  0:47:28  0:00:57  626k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:26  0:47:29  0:00:57  595k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:27  0:47:30  0:00:57  598k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:28  0:47:31  0:00:57  549k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:29  0:47:32  0:00:57  528k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:30  0:47:33  0:00:57  496k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:31  0:47:34  0:00:57  464k
 98 30.1G   98 29.5G    0     0  10.6M      0  0:48:32  0:47:35  0:00:57  394k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:33  0:47:36  0:00:57  376k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:34  0:47:37  0:00:57  358k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:35  0:47:38  0:00:57  336k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:36  0:47:39  0:00:57  335k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:37  0:47:40  0:00:57  345k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:38  0:47:41  0:00:57  342k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:39  0:47:42  0:00:57  358k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:40  0:47:43  0:00:57  373k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:41  0:47:44  0:00:57  394k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:42  0:47:45  0:00:57  409k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:43  0:47:46  0:00:57  444k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:44  0:47:47  0:00:57  447k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:45  0:47:48  0:00:57  461k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:46  0:47:49  0:00:57  483k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:47  0:47:50  0:00:57  524k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:48  0:47:51  0:00:57  606k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:49  0:47:52  0:00:57  723k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:50  0:47:53  0:00:57  918k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:50  0:47:54  0:00:56 1174k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:51  0:47:55  0:00:56 1441k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:52  0:47:56  0:00:56 1803k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:53  0:47:57  0:00:56 1929k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:54  0:47:58  0:00:56 2123k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:55  0:47:59  0:00:56 2038k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:55  0:48:00  0:00:55 1895k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:57  0:48:01  0:00:56 1492k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:57  0:48:02  0:00:55 1380k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:58  0:48:03  0:00:55 1100k
 98 30.1G   98 29.5G    0     0  10.5M      0  0:48:59  0:48:04  0:00:55  971k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:00  0:48:05  0:00:55  965k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:01  0:48:06  0:00:55 1011k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:02  0:48:07  0:00:55  966k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:03  0:48:08  0:00:55  982k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:04  0:48:09  0:00:55 1001k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:05  0:48:10  0:00:55 1036k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:06  0:48:11  0:00:55 1103k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:06  0:48:12  0:00:54 1220k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:07  0:48:13  0:00:54 1389k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:08  0:48:14  0:00:54 1644k
 98 30.1G   98 29.5G    0     0  10.4M      0  0:49:09  0:48:15  0:00:54 1860k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:10  0:48:16  0:00:54 2207k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:11  0:48:17  0:00:54 2434k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:11  0:48:18  0:00:53 2483k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:12  0:48:19  0:00:53 2322k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:13  0:48:20  0:00:53 2362k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:14  0:48:21  0:00:53 2071k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:15  0:48:22  0:00:53 1878k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:15  0:48:23  0:00:52 1867k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:16  0:48:24  0:00:52 1929k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:17  0:48:25  0:00:52 1868k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:18  0:48:26  0:00:52 1811k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:19  0:48:27  0:00:52 1767k
 98 30.1G   98 29.6G    0     0  10.4M      0  0:49:20  0:48:28  0:00:52 1740k
